direction,svarAddr,routeName,telNo,serviceAreaCode,serviceAreaName,routeCode,serviceAreaCode2,maintenanceYn,truckSaYn
부산,서울 서초구 원지동 10-16,경부선,02-578-3372,A00001,서울만남(부산)휴게소,10,1,0,0
서울,경기 용인시 죽전2동 866-2 ,경부선,031-262-3168,A00002,죽전(서울)휴게소,10,3,0,0
부산,경기 용인시 기흥구 공세로 173 기흥휴게소,경부선,031-286-5001,A00003,기흥(부산)휴게소,10,5,0,0
서울,경기 안성시 원곡면 산하리 경부고속도로 372,경부선,031-611-5793,A00004,안성(서울)휴게소,10,7,0,1
부산,경기 안성시 원곡면 경부고속도로 365,경부선,031-655-0531,A00005,안성(부산)휴게소,10,9,0,0
NA,경기 하남시 중부고속도로 117,중부선,031-791-4200,A00006,하남드림휴게소,352,139,0,0
하남,경기 이천시 신둔면 서이천로853번길 346-129,중부선,031-638-1117,A00007,이천(하남)휴게소,352,141,0,0
남이,경기 이천시 마장면 목리 142,중부선,031-637-0987,A00008,이천(남이)휴게소,352,144,0,0
인천,경기도 용인시 고림동89번지,영동선,031-339-3660,A00009,용인(인천)휴게소,500,208,0,0
강릉,경기도 용인시 고림동9번지,영동선,031-339-3663,A00010,용인(강릉)휴게소,500,207,0,0
인천,경기도 여주시 가남읍 화평길 116,영동선,031-882-2900,A00011,여주(인천)휴게소,500,204,0,0
강릉,경기 여주군 가남면 본두리 687-1,영동선,031-882-3120,A00012,여주(강릉)휴게소,500,203,0,1
인천,강원 원주시 문막읍 개나루길 13,영동선,033-734-7471,A00013,문막(인천)휴게소,500,199,0,0
서울,경기도 화성군 팔탄면 덕천리 102-3,서해안선,031-353-8143,A00014,화성(서울)휴게소,150,92,0,0
목포,경기도 화성군 팔탄면 덕천리 102-1,서해안선,031-353-8140,A00015,화성(목포)휴게소,150,93,0,0
창원,경남 창녕군 영산면 신제리 1471-1,중부내륙선,055-521-2978,A00016,영산(창원)휴게소,450,177,0,1
인천,강원 횡성군 안흥면 봉화로 소사5길 29,영동선,033-342-4200,A00018,횡성(인천)휴게소,500,195,0,0
강릉,강원도 횡성군 안흥면 영동고속도로 154,영동선,033-342-4231,A00019,횡성(강릉)휴게소,500,194,0,0
강릉,강원 원주시 문막읍 원문로 1234,영동선,033-731-8481,A00024,문막(강릉)휴게소,500,201,0,0
삼척,강원도 동해시 망상동 산5-1,동해선,033-534-6631,A00025,동해(삼척)휴게소,650,233,0,0
춘천,강원도 홍천군 북방면 소매곡리 294,중앙선,033-435-1201,A00027,홍천강(춘천)휴게소,550,213,0,0
부산,강원 원주시 신림면 치악로 416,중앙선,033-762-9234,A00028,치악(부산)휴게소,550,217,0,0
춘천,강원도 원주시 신림면 금창리 500-55,중앙선,033-762-8030,A00029,치악(춘천)휴게소,550,218,0,0
부산,충남 천안시 성거읍 요방리 121,경부선,041-557-4000,A00030,망향(부산)휴게소,10,13,1,0
부산,충북 청원군 옥산면 오산리 589-15,경부선,043-260-1053,A00032,옥산(부산)휴게소,10,21,1,1
서울,충남 천안시 구성동171,경부선,041-551-2480,A00033,천안삼거리(서울)휴게소,10,15,0,0
부산,충남 천안시 수신면 신풍리 447-3,경부선,041-552-4560,A00034,천안호두(부산)휴게소,10,17,0,0
서울,충북 청원군 현도면 죽전리 314,경부선,043-260-8035,A00035,죽암(서울)휴게소,10,24,1,0
부산,충북 청주시 서원구 현도면 경부고속도로 289,경부선,043-269-0850,A00036,죽암(부산)휴게소,10,26,0,0
부산,충북 옥천군 동이면 조령리 568,경부선,043-731-2233,A00037,금강(부산)휴게소,10,34,1,0
하남,충북 청원군 오창면 화산리 396-10,중부선,043-217-8303,A00038,오창(하남)휴게소,352,149,0,0
남이,충북 청원군 오창면 화산리 395-15,중부선,043-217-1477,A00039,오창(남이)휴게소,352,150,0,0
하남,충북 음성군 삼성면 양덕리 100-1,중부선,043-878-6403,A00040,음성(하남)휴게소,352,145,0,0
남이,충북 음성군 삼성면 용성리 산44,중부선,043-878-6410,A00041,음성(남이)휴게소,352,146,0,0
대전,충남 논산시 벌곡면 양산리124-1,호남선의 지선,041-734-5250,A00042,벌곡(대전)휴게소,2510,238,0,1
논산,충남 논산시 벌곡면 호남지선고속도로25,호남선의 지선,041-732-7694,A00043,벌곡(논산)휴게소,2510,240,0,0
천안,전북 익산시 여산면 호산리 24-1,호남선,063-836-5168,A00044,여산(천안)휴게소,251,118,0,0
순천,전북 익산시 여산면 호산리 32-6,호남선,063-836-5280,A00045,여산(순천)휴게소,251,119,0,1
서울,충북 옥천군 옥천읍 옥천동이로 242-34,경부선,043-731-8097,A00047,옥천(서울)휴게소,10,32,1,0
서울,충북 영동군 황간면 회포리 114,경부선,043-742-7633,A00048,황간(서울)휴게소,10,38,0,0
부산,충북 영동군 황간면 회포리 103-2,경부선,043-742-5805,A00049,황간(부산)휴게소,10,36,0,0
서울,충남 천안시 서북구 입장면 연곡길 407,경부선,041-588-7868,A00050,입장거봉포도(서울)휴게소,10,11,1,1
천안,전북 정읍시 북면 하북1길 227-17,호남선,063-532-2373,A00051,정읍녹두장군(천안)휴게소,251,122,0,0
순천,전북 정읍시 북면 정신로 135-61,호남선,063-532-0510,A00052,정읍녹두장군(순천)휴게소,251,123,0,0
순천,전남 광양시 진월면 신아리 1192-1,남해선,061-772-7993,A00053,섬진강(순천)휴게소,100,78,0,0
부산,전남 광양시 진월면 신아리 1192-1,남해선,061-772-7986,A00054,섬진강(부산)휴게소,100,77,0,0
순천,전남 순천시 주암면 고산리 252-2,호남선,061-754-4980,A00055,주암(순천)휴게소,251,134,0,0
천안,전남 곡성군 겸면 가정리 347,호남선,061-362-8300,A00056,곡성(천안)휴게소,251,130,0,0
대구,전북 남원시 아영면 아곡리 산83,광주대구선,063-636-7191,A00058,지리산(대구)휴게소,122,87,0,0
광주,전북 남원시 아영면 아곡리 79-1,광주대구선,063-636-7195,A00059,지리산(광주)휴게소,122,88,0,0
천안,전남 장성군 북일면 호남고속도로 108,호남선,061-394-5177,A00060,백양사(천안)휴게소,251,126,0,0
순천,전라남도 장성군 북이면 호남고속도로 107,호남선,061-394-9990,A00061,백양사(순천)휴게소,251,127,0,0
천안,전남 순천시 주암면 고산리 57-4,호남선,061-754-2432,A00062,주암(천안)휴게소,251,135,0,0
순천,전남 곡성군 겸면 가정리 산96-6,호남선,061-363-2766,A00063,곡성(순천)휴게소,251,131,0,0
순천,전남 순천시 서면 비월리 산169-2,호남선,061-755-4982,A00064,순천(순천)휴게소,251,138,0,0
서울,경북 김천시 봉산면 광천리 737-1,경부선,054-439-3187,A00067,추풍령(서울)휴게소,10,42,1,1
부산,경북 김천시 봉산면 광천리 691,경부선,054-430-2000,A00068,추풍령(부산)휴게소,10,40,1,1
서울,경북 칠곡군 왜관읍 아곡리 138,경부선,054-975-1883,A00069,칠곡(서울)휴게소,10,46,1,1
서울,경북 경산시 진량면 신상리 995-3,경부선,053-852-5243,A00070,경산(서울)휴게소,10,48,0,1
부산,경북 경산시 진량읍 경부고속도로105,경부선,053-852-8651,A00071,평사(부산)휴게소,10,50,0,1
부산,경북 칠곡군 왜관읍 아곡리 경부고속도로159,경부선,054-975-2277,A00072,칠곡(부산)휴게소,10,44,0,1
대구,경남 거창군 가조면 도리 산181,광주대구선,055-943-9534,A00073,거창(대구)휴게소,122,83,0,0
광주,경남 거창군 가조면 가조가야로 1543-81,광주대구선,055-943-0992,A00074,거창(광주)휴게소,122,84,0,0
서울,경북 경주시 건천읍 금척리 683-2,경부선,054-751-7401,A00077,건천(서울)휴게소,10,52,0,0
부산,경북 경주시 건천읍 방내리 14,경부선,054-751-6890,A00078,건천(부산)휴게소,10,54,0,0
부산,경북 안동시 풍산읍 계평리 산547-6,중앙선,054-853-4370,A00079,안동(부산)휴게소,550,225,0,0
춘천,경북 안동시 풍산읍 계평리 산128-2,중앙선,054-853-4061,A00080,안동(춘천)휴게소,550,226,0,0
부산,경북 군위군 군위읍 오곡리 산67-5,중앙선,054-383-6114,A00081,군위(부산)휴게소,550,229,0,0
춘천,경북 군위군 군위읍 오곡리 산68-8,중앙선,054-383-7114,A00082,군위(춘천)휴게소,550,230,0,0
서부산,경남 김해시 장유면 부곡리 53-1,남해제2지선,055-313-2610,A00083,장유(서부산)휴게소,1040,236,0,0
순천,경남 김해시 진영읍 하계로96번길 68,남해선,055-342-3959,A00084,진영(순천)휴게소,100,64,1,0
부산,경남 김해시 진영읍 우동리 하계로96번길 94-4,남해선,055-334-8700,A00085,진영(부산)휴게소,100,63,0,0
서울,울산광역시 울주군 언양읍 반곡리 966-14,경부선,052-263-6153,A00086,언양(서울)휴게소,10,57,0,1
부산,울산광역시 울주군 언양읍 태기리 684-1,경부선,055-383-6145,A00088,언양(부산)휴게소,10,59,0,0
대구,대구광역시 달성군 현풍면 성하리 342,중부내륙선의 지선,053-615-0337,A00089,현풍(대구)휴게소,4510,243,0,0
창원,대구 달성군 현풍면 성하리 286,중부내륙선의 지선,053-614-2436,A00090,현풍(창원)휴게소,4510,244,0,0
순천,경남 진주시 문산읍 소문리 968-2,남해선,055-761-2820,A00091,문산(순천)휴게소,100,71,0,0
양평,경남 함안군 칠서면 계내리 35,중부내륙선,055-587-9656,A00094,칠서(양평)휴게소,450,179,1,1
순천,경남 사천시 곤양면 묵곡리 산171-31,남해선,055-854-3547,A00096,사천(순천)휴게소,100,74,0,0
부산,경남 사천시 곤양면 서삼로 619,남해선,055-854-3134,A00097,사천(부산)휴게소,100,73,0,0
대전,경남 산청군 단성면 방목리 산71-7,통영대전선,055-973-5970,A00098,산청(대전)휴게소,351,165,0,0
통영,경남 산청군 단성면 방목리 산68-7,통영대전선,055-973-9036,A00099,산청(통영)휴게소,351,166,0,0
인천,강원 평창군 용평면 탑거리길 63,영동선,033-333-6131,A00100,평창(인천)휴게소,500,186,0,0
강릉,강원도 평창군 용평면 이목정리 778-2,영동선,033-334-5100,A00101,평창(강릉)휴게소,500,188,0,0
서울,대전시 대덕구 상서동 236-1,경부선,042-934-2442,A00102,신탄진(서울)휴게소,10,28,1,1
부산,충북 옥천군 옥천읍 매화리 236-16,경부선,043-731-8521,A00103,옥천(부산)휴게소,10,30,1,1
대전,충남 금산군 군북면 대암길 34-30,통영대전선,041-754-9200,A00104,금산인삼랜드(대전)휴게소,351,153,0,0
통영,충남 금산군 군북면 외부리 718,통영대전선,041-751-2892,A00105,금산인삼랜드(통영)휴게소,351,154,0,0
통합,충남 당진군 신평면 매산리 513,서해안선,041-358-0702,A00106,행담도휴게소,150,341,1,0
부산,경북 경주시 내남면 경부고속도로 59,경부선,054-748-3195,A00107,경주(부산)휴게소,10,55,0,1
서울,충남 보령시 주교면 주교리 904-34,서해안선,041-931-6801,A00108,대천(서울)휴게소,150,102,1,0
목포,충남 보령시 주교면 주교리 933-5,서해안선,041-931-6901,A00109,대천(목포)휴게소,150,103,1,0
인천,강원도 강릉시 성산면 보광리 산4-2,영동선,033-647-9970,A00110,강릉(인천)휴게소,500,182,0,0
강릉,강원도 강릉시 성산면 보광리 산273,영동선,033-648-8850,A00111,강릉(강릉)휴게소,500,181,0,0
부산,충청북도 단양군 적성면 기동리 산74-1,중앙선,043-423-5403,A00112,단양팔경(부산)휴게소,550,223,0,0
춘천,충청북도 단양군 단성면 하방리 56,중앙선,043-421-1673,A00113,단양팔경(춘천)휴게소,550,221,0,0
대전,전라북도 무주군 안성면 공진리 471,통영대전선,063-353-4200,A00114,덕유산(대전)휴게소,351,157,0,0
통영,전라북도 장수군 계북면 통영대전고속도로 147,통영대전선,063-353-5100,A00115,덕유산(통영)휴게소,351,158,0,0
서울,충청남도 서산시 해미면 삼송리 산46-2,서해안선,041-688-7714,A00116,서산(서울)휴게소,150,100,1,0
목포,충청남도 서산시 해미면 삼송리 119,서해안선,041-688-8814,A00117,서산(목포)휴게소,150,98,1,0
서울,전북 군산시 나포면 서해안고속도로 3182,서해안선,063-453-2818,A00118,군산(서울)휴게소,150,106,0,1
목포,전라북도 군산시 성산면 산곡리 산1,서해안선,063-453-0402,A00119,군산(목포)휴게소,150,108,0,0
창원,경북 구미시 옥성면 대원리 31-3,중부내륙선,054-482-6031,A00120,선산(양평)휴게소,450,173,0,0
양평,경북 구미시 옥성면 대원리 85-1,중부내륙선,054-482-6011,A00121,선산(창원)휴게소,450,174,0,0
서울,전북 고창군 고창읍 신월리 66-1,서해안선,063-561-6323,A00122,고창고인돌(서울)휴게소,150,112,0,1
목포,전북 고창군 신림면 벽송리 557-10,서해안선,063-561-6313,A00123,고창고인돌(목포)휴게소,150,110,1,0
목포,전남 함평군 함평읍 장교리 산112-13,서해안선,061-323-3751,A00124,함평천지(목포)휴게소,150,117,0,0
서울,전라남도 함평군 손불면 죽암리 29-1,서해안선,061-323-3641,A00125,함평천지(서울)휴게소,150,115,0,0
서울,충북 청주시 흥덕구 옥산면 경부고속도로 318,경부선,043-237-1700,A00126,청주(서울)휴게소,10,19,0,1
창원,충북 충주시 중앙탑면 중부내륙고속도록 230-1,중부내륙선,043-857-9339,A00127,충주(양평)휴게소,450,169,0,1
양평,충북 충주시 가금면 용전리 산 50-3,중부내륙선,043-857-9229,A00128,충주(창원)휴게소,450,170,0,1
대전,경남 함양군 지곡면 보산리 278-6,"통영대전선,중부선",055-963-8001,A00129,함양(하남)휴게소,350,161,0,0
통영,경남 함양군 지곡면 보산리 산40-1,"통영대전선,중부선",055-963-6717,A00130,함양(통영)휴게소,350,162,0,0
부산,강원 춘천시 동내면 사암리 산112-1,중앙선,033-264-0500,A00131,춘천(부산)휴게소,550,211,0,0
서울,경남 양산시 동면 내송리788번지,경부선,055-384-0144,A00132,양산(서울)휴게소,10,62,0,0
춘천,경북 칠곡군 동명면 중앙고속도로 122,중앙선,054-977-6901,A00133,동명(춘천)휴게소,550,250,0,0
부산,경북 칠곡군 동명면 가천리 120-2,중앙선,054-977-6921,A00134,동명(부산)휴게소,550,249,0,0
속초,강원 강릉시 옥계면 도직리 산2-2,동해선,033-534-1700,A00135,옥계(속초)휴게소,650,301,0,0
속초,강원 강릉시 구정면 동해고속도로 346,동해선,033-644-4760,A00136,구정(속초)휴게소,650,274,0,0
삼척,강원 강릉시 구정면 제비리 888,동해선,033-644-8345,A00137,구정(삼척)휴게소,650,267,0,0
서울,충남 홍성군 은하면 서해안고속도로 220,서해안선,041-642-1172,A00138,홍성(서울)휴게소,150,253,0,0
목포,충남 홍성군 은하면 금국리 292-3,서해안선,041-642-1151,A00139,홍성(목포)휴게소,150,254,0,0
포항,경북 영천시 임고면 금대리 103,대구포항선,054-338-0062,A00140,영천(포항)휴게소,207,258,0,1
대구,경북 영천시 임고면 금대리 99,대구포항선,054-338-0037,A00141,영천(대구)휴게소,207,257,0,1
대구,경북 영천시 청통면 우천리 산 160-4,대구포항선,054-337-5009,A00142,청통(대구)휴게소,207,293,0,0
포항,경북 경산시 와촌면 강학길 103,대구포항선,053-853-1002,A00143,와촌(포항)휴게소,207,294,0,0
창원,충북 괴산군 장연면 오가리 293-2,중부내륙선,043-832-7966,A00144,괴산(양평)휴게소,450,295,0,0
양평,충북 괴산군 장연면 오가리 103번지,중부내륙선,043-832-6594,A00145,괴산(창원)휴게소,450,303,0,0
창원,경북 문경시 유곡동458,중부내륙선,054-554-1655,A00146,문경(양평)휴게소,450,268,1,1
양평,경북 문경시 유곡동 중부내륙고속도로173460,중부내륙선,054-554-1610,A00147,문경(창원)휴게소,450,273,0,1
부산,강원 원주시 호저면 옥산리 211,중앙선,033-731-4291,A00148,원주(부산)휴게소,550,299,0,0
춘천,강원 원주시 호저면 옥산리 219-1,중앙선,033-731-8194,A00149,원주(춘천)휴게소,550,300,0,0
서울,충남 서천군 비인면 성산리 22-4,서해안선,041-952-9700,A00150,서천(서울)휴게소,150,261,0,0
목포,충남 서천군 비인면 서해안고속도로 169,서해안선,041-952-5757,A00151,서천(목포)휴게소,150,262,0,0
대전,경남 고성군 대가면 신전리 85번지,통영대전선,055-674-0494,A00152,고성공룡나라(대전)휴게소,351,289,0,0
통영,경남 고성군 대가면 송계리 447-7번지,통영대전선,055-674-7028,A00153,고성공룡나라(통영)휴게소,351,288,0,1
통합,경기 이천시 마장면 각평리 319,영동선,031-645-0001,A00154,덕평휴게소,500,292,0,0
광주,전남 함평군 엄다면 화양리 산10-3번지,무안광주선,061-324-8840,A00155,함평나비(광주)휴게소,121,269,0,0
무안,전남 함평군 엄다면 화양리 1025-3번지,무안광주선,061-324-8858,A00156,함평나비(무안)휴게소,121,270,0,0
청주,충북 보은군 마로면 적암길 56-18,당진영덕선,043-544-1466,A00157,속리산(청주)휴게소,300,279,0,0
양평,경북 성주군 선남면 명포리 880-5,중부내륙선,054-931-5741,A00158,남성주참외(창원)휴게소,450,277,0,1
영덕,경북 상주시 화서면 상용리 408,당진영덕선,054-531-1982,A00159,화서(영덕)휴게소,300,280,0,0
창원,경북 성주군 용암 면본리 428,중부내륙선,054-933-7105,A00160,남성주참외(양평)휴게소,450,278,0,1
익산,전북 진안군 진안읍 단양리 171-110,완주장수선,063-432-1380,A00161,진안마이산(익산)휴게소,205,285,0,0
장수,전북 진안군 진안읍 단양리 333-75,완주장수선,063-432-6350,A00162,진안마이산(장수)휴게소,205,286,0,0
서울,경북 김천시 농소면 신촌리 728-1,경부선,054-433-1523,A00163,김천(서울)휴게소,10,306,0,1
평택,경기 안성시 서운면 평택제천고속도로 41,평택제천선,031-673-3822,A00165,안성맞춤(평택)휴게소,400,331,0,0
제천,경기 안성시 서운면 평택제천고속도로 40,평택제천선,031-674-4406,A00169,안성맞춤(제천)휴게소,400,333,0,0
대전,충남 공주시 장기면 송선리 320-3,당진영덕선,041-854-6060,A00170,공주(대전)휴게소,300,318,0,0
당진,충남 공주시 의당면 청룡리 65-16,당진영덕선,041-854-0050,A00171,공주(당진)휴게소,300,324,0,0
서천,충남 부여군 내산면 율암리 149-5,서천공주선,041-834-5600,A00172,부여백제(공주)휴게소,1510,320,0,0
공주,충남 부여군 내산면 율암리  134,서천공주선,041-833-5400,A00173,부여백제(서천)휴게소,1510,321,0,0
대전,충남 예산군 신양면 서계양리 662-28,당진영덕선,041-334-0094,A00174,예산(대전)휴게소,300,314,0,1
당진,충남 예산군 신양면 서계양리 672-3,당진영덕선,041-335-0020,A00175,예산(당진)휴게소,300,316,0,1
서울,경기 시흥시 목감동 125,서해안선,031-411-0590,A00178,목감(서울)휴게소,150,326,0,0
부산,경북 김천시 농소면 신촌리 730-2,경부선,054-435-0211,A00184,김천(부산)휴게소,10,342,0,1
부산,경남 진주시 남해고속도로 194,남해선,055-759-3205,A00185,진주(부산)휴게소,100,347,0,0
부산,경남 함안군 군북면 유현리 산 993-6,남해선,055-582-2191,A00186,함안(부산)휴게소,100,344,0,1
순천,경남 함안군 군북면 유현리 산 993-1,남해선,055-582-5470,A00187,함안(순천)휴게소,100,348,0,0
창원,경기 여주시 능서면 중부내륙고속도로 272,중부내륙선,031-884-9714,A00188,서여주(양평)휴게소,450,350,0,0
양평,경기 여주시 세종대왕면 중부내륙고속도로 271,중부내륙선,031-885-9760,A00189,서여주(창원)휴게소,450,351,0,0
천안,전북 완주군 이서면 호남고속도로 162,호남선,063-236-2592,A00190,이서(천안)휴게소,251,358,0,1
순천,전북 완주군 이서면 호남고속도로 161,호남선,063-227-4114,A00191,이서(순천)휴게소,251,355,0,1
순천,전북 임실군 오수면 오산리 675-18,순천완주선,063-644-6116,A00193,오수(순천)휴게소,270,361,0,1
완주,전북 임실군 오수면 순천완주고속도로 74,순천완주선,063-644-5115,A00194,오수(완주)휴게소,270,360,0,1
순천,전남 순천시 황전면 선변리 560-7,순천완주선,061-782-1135,A00196,황전(순천)휴게소,270,364,0,0
완주,전남 순천시 황전면 선변리 595-7,순천완주선,061-782-1154,A00197,황전(완주)휴게소,270,365,0,0
일산,경기 구리시 사노동 170-13 구리고속도로휴게소,수도권제1순환선,031-529-3564,A00199,구리(일산)휴게소,1000,371,0,0
양평,경북 성주군 초전면 용봉리(중부내륙고속도로),중부내륙선,054-933-0800,A00221,성주(양평)휴게소,450,397,0,1
창원,경북 성주군 초전면 용봉리 산129-48,중부내륙선,054-932-0800,A00222,성주(창원)휴게소,450,396,0,1
광주,대구 달성군 논공읍 광주대구고속도로 169 휴게소,"광주대구선,무안광주선",[phone],A00223,논공(광주)휴게소,120,81,0,0
영암,전남 보성군 미력면 화방리 산 196-7,남해선,[phone],A00224,보성녹차(영암)휴게소,100,401,0,0
순천,전남 보성군 겸백면 수남리 385-3,남해선,[phone],A00225,보성녹차(순천)휴게소,100,400,0,0
대구,대구 달성군 논공읍 삼리리 538-2,"광주대구선,무안광주선",[phone],A00226,논공(대구)휴게소,120,399,0,0
NA,충북 옥천군 옥천읍 중앙로 135,경부선,043-732-0081,A00227,옥천만남의광장휴게소,10,404,1,0
통합,경기 이천시 마장면목리 산 13-32,중부선,031-630-0001,A00231,마장휴게소,352,409,0,0
평택,충북 음성군 금왕읍 평택제천고속도로 69,평택제천선,043-877-7000,A00232,금왕(평택)휴게소,400,413,0,0
제천,충북 음성군 금왕읍용계리 평택제천고속도로 70,평택제천선,043-881-0001,A00233,금왕(제천)휴게소,400,414,0,0
대구,전북 순창군 순창읍 광주대구고속도로 28,광주대구선,063-653-3050,A00237,강천산(대구)휴게소,122,418,0,0
광주,전북 순창군 순창읍광주대구고속도로 27,광주대구선,063-653-4033,A00238,강천산(광주)휴게소,122,436,0,0
평택,충북 충주시 산척면평택제천고속도로 109,평택제천선,043-844-2930,A00239,천등산(평택)휴게소,400,420,0,0
제천,충북 충주시 산척면평택제천고속도로 106,평택제천선,043-844-2991,A00240,천등산(제천)휴게소,400,419,0,0
포항,경북 경주시 외동읍상석길 58-70,울산포항선,054-745-0631,A00246,외동(포항)휴게소,652,440,0,0
울산,경북 경주시 외동읍 상석길 58-74,울산포항선,054-745-0637,A00247,외동(울산)휴게소,652,441,0,0
청주,경북 의성군 안계면새못안길 45-49,당진영덕선,054-862-9076,A00253,의성(청주)휴게소,300,495,0,0
영덕,경북 의성군 안계면새못안길 45-47,당진영덕선,054-862-9252,A00254,의성(영덕)휴게소,300,496,0,0
청주,경북 청송군 파천면중평병부길 203-92,당진영덕선,054-873-5911,A00255,청송(청주)휴게소,300,503,0,0
영덕,경북 청송군 파천면중평병부길 203-115,당진영덕선,054-873-9102,A00256,청송(영덕)휴게소,300,504,0,0
서울,강원 홍천군 화촌면 서울양양고속도로 83,서울양양선,033-436-9000,A00261,홍천(서울)휴게소,600,509,0,0
양양,강원 홍천군 화촌면 서울양양고속도로 84,서울양양선,033-436-3000,A00262,홍천(양양)휴게소,600,510,0,0
통합,강원 인제군 상남면 하남리 372번지,서울양양선,033-852-8619,A00263,내린천휴게소,600,513,0,0
NA,경상북도 의성군 단밀면 도안로 757-68,상주영천선,031-481-9758,A00264,낙동강의성(영천)휴게소,3010,516,0,0
NA,경북 구미시 도개면 용산3길 122-65,상주영천선,055-312-2820,A00265,낙동강구미(상주)휴게소,3010,517,0,0
서울,경상북도 영천시 신녕면 치산효령로 865-43,상주영천선,031-295-1501,A00266,군위영천(영천)휴게소,3010,520,0,1
목포,경상북도 영천시 신녕면 치산효령로 989-23,상주영천선,031-296-1501,A00267,삼국유사군위(상주)휴게소,3010,521,0,1
복합,경기 시흥시 조남동서울외곽순환고속도로,수도권제1순환선,031-683-4800,A00268,시흥하늘휴게소,1000,530,0,1
NA,경상북도 구미시 도량동472-4 선기졸음쉼터,경부선,061-864-5007,A00269,선기(부산)졸음쉼터,10,537,0,1
함양,울산광역시 울주군 언양읍언양로 429,울산선,052-933-5242,A00270,울산행복드림쉼터,160,538,0,1
울산,경기 수원시 장안구 이목동108 고속도로 이목(강릉) 졸음쉼터내,영동선,052-977-3243,A00271,이목(강릉)졸음쉼터,500,435,0,1
NA,경기 평택시 청북읍평택제천고속도로 6(평택복합휴게소),평택제천선,031-683-4800,A00299,평택휴게소,400,572,0,1
NA,전남 장흥군 부산면호계리 산 211-1 외 9필지,남해선(영암순천),061-864-5007,A00300,장흥정남진휴게소,101,575,0,1
서울,전북 부안군 주산면 서해안고속도로106,서해안선,063-776-7002,A00305,부안고려청자(서울)휴게소,150,585,0,1
목포,전북 부안군 주산면 서해안고속도로103,서해안선,063-776-8003,A00306,부안고려청자(목포)휴게소,150,586,0,1
